

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 25 18:49:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1938 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3696 ;;Total ram usage:        0 bytes
  3697 ;; Hardware stack levels used:    1
  3698 ;; Hardware stack levels required when called:    1
  3699 ;; This function calls:
  3700 ;;		_EUSART_SetErrorHandler
  3701 ;;		_EUSART_SetFramingErrorHandler
  3702 ;;		_EUSART_SetOverrunErrorHandler
  3703 ;; This function is called by:
  3704 ;;		_SYSTEM_Initialize
  3705 ;; This function uses a non-reentrant model
  3706 ;;
  3707                           
  3708                           
  3709                           ;psect for function _EUSART_Initialize
  3710  0487                     _EUSART_Initialize:	
  3711  0487                     l2719:	
  3712                           ;incstack = 0
  3713                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3714                           
  3715                           
  3716                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  3717  0487  3008               	movlw	8
  3718  0488  0023               	movlb	3	; select bank3
  3719  0489  009F               	movwf	31	;volatile
  3720                           
  3721                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  3722  048A  3090               	movlw	144
  3723  048B  009D               	movwf	29	;volatile
  3724                           
  3725                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3726  048C  3024               	movlw	36
  3727  048D  009E               	movwf	30	;volatile
  3728                           
  3729                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  3730  048E  3040               	movlw	64
  3731  048F  009B               	movwf	27	;volatile
  3732                           
  3733                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  3734  0490  3003               	movlw	3
  3735  0491  009C               	movwf	28	;volatile
  3736  0492                     l2721:	
  3737                           
  3738                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3739  0492  3000               	movlw	0
  3740  0493  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3741  0494  3000               	movlw	0
  3742  0495  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3743  0496  3183  23FA  3184   	fcall	_EUSART_SetFramingErrorHandler
  3744  0499                     l2723:	
  3745                           
  3746                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3747  0499  3000               	movlw	0
  3748  049A  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3749  049B  3000               	movlw	0
  3750  049C  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3751  049D  3184  2400  3184   	fcall	_EUSART_SetOverrunErrorHandler
  3752  04A0                     l2725:	
  3753                           
  3754                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3755  04A0  3000               	movlw	0
  3756  04A1  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  3757  04A2  3000               	movlw	0
  3758  04A3  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3759  04A4  3183  23F4  3184   	fcall	_EUSART_SetErrorHandler
  3760  04A7                     l2727:	
  3761                           
  3762                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3763  04A7  0020               	movlb	0	; select bank0
  3764  04A8  01C5               	clrf	_eusartRxLastError	;volatile
  3765  04A9                     l401:	
  3766  04A9  0008               	return
  3767  04AA                     __end_of_EUSART_Initialize:	
  3768                           
  3769                           	psect	text14
  3770  0400                     __ptext14:	
  3771 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3772 ;; Defined at:
  3773 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3776 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;		None
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  1    wreg      void 
  3781 ;; Registers used:
  3782 ;;		wreg
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3788 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3791 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3792 ;;Total ram usage:        2 bytes
  3793 ;; Hardware stack levels used:    1
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_EUSART_Initialize
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function _EUSART_SetOverrunErrorHandler
  3803  0400                     _EUSART_SetOverrunErrorHandler:	
  3804  0400                     l2671:	
  3805                           ;incstack = 0
  3806                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3807                           
  3808                           
  3809                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3810  0400  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3811  0401  0020               	movlb	0	; select bank0
  3812  0402  00C2               	movwf	_EUSART_OverrunErrorHandler+1
  3813  0403  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3814  0404  00C1               	movwf	_EUSART_OverrunErrorHandler
  3815  0405                     l443:	
  3816  0405  0008               	return
  3817  0406                     __end_of_EUSART_SetOverrunErrorHandler:	
  3818                           
  3819                           	psect	text15
  3820  03FA                     __ptext15:	
  3821 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3822 ;; Defined at:
  3823 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3824 ;; Parameters:    Size  Location     Type
  3825 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3826 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3827 ;; Auto vars:     Size  Location     Type
  3828 ;;		None
  3829 ;; Return value:  Size  Location     Type
  3830 ;;                  1    wreg      void 
  3831 ;; Registers used:
  3832 ;;		wreg
  3833 ;; Tracked objects:
  3834 ;;		On entry : 0/0
  3835 ;;		On exit  : 0/0
  3836 ;;		Unchanged: 0/0
  3837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3838 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3841 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3842 ;;Total ram usage:        2 bytes
  3843 ;; Hardware stack levels used:    1
  3844 ;; This function calls:
  3845 ;;		Nothing
  3846 ;; This function is called by:
  3847 ;;		_EUSART_Initialize
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851                           
  3852                           ;psect for function _EUSART_SetFramingErrorHandler
  3853  03FA                     _EUSART_SetFramingErrorHandler:	
  3854  03FA                     l2669:	
  3855                           ;incstack = 0
  3856                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3857                           
  3858                           
  3859                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3860  03FA  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3861  03FB  0020               	movlb	0	; select bank0
  3862  03FC  00C4               	movwf	_EUSART_FramingErrorHandler+1
  3863  03FD  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3864  03FE  00C3               	movwf	_EUSART_FramingErrorHandler
  3865  03FF                     l440:	
  3866  03FF  0008               	return
  3867  0400                     __end_of_EUSART_SetFramingErrorHandler:	
  3868                           
  3869                           	psect	text16
  3870  03F4                     __ptext16:	
  3871 ;; *************** function _EUSART_SetErrorHandler *****************
  3872 ;; Defined at:
  3873 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3874 ;; Parameters:    Size  Location     Type
  3875 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3876 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3877 ;; Auto vars:     Size  Location     Type
  3878 ;;		None
  3879 ;; Return value:  Size  Location     Type
  3880 ;;                  1    wreg      void 
  3881 ;; Registers used:
  3882 ;;		wreg
  3883 ;; Tracked objects:
  3884 ;;		On entry : 0/0
  3885 ;;		On exit  : 0/0
  3886 ;;		Unchanged: 0/0
  3887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3888 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3891 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3892 ;;Total ram usage:        2 bytes
  3893 ;; Hardware stack levels used:    1
  3894 ;; This function calls:
  3895 ;;		Nothing
  3896 ;; This function is called by:
  3897 ;;		_EUSART_Initialize
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           
  3902                           ;psect for function _EUSART_SetErrorHandler
  3903  03F4                     _EUSART_SetErrorHandler:	
  3904  03F4                     l2673:	
  3905                           ;incstack = 0
  3906                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3907                           
  3908                           
  3909                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3910  03F4  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3911  03F5  0020               	movlb	0	; select bank0
  3912  03F6  00C0               	movwf	_EUSART_ErrorHandler+1
  3913  03F7  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3914  03F8  00BF               	movwf	_EUSART_ErrorHandler
  3915  03F9                     l446:	
  3916  03F9  0008               	return
  3917  03FA                     __end_of_EUSART_SetErrorHandler:	
  3918                           
  3919                           	psect	text17
  3920  03EE                     __ptext17:	
  3921 ;; *************** function _DAC_Initialize *****************
  3922 ;; Defined at:
  3923 ;;		line 58 in file "mcc_generated_files/dac.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;		None
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;		None
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
