

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 24 12:51:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1938 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3356                           ;mcc_generated_files/lcd.c: 247:         case 6: LCDDATA7bits.SEG14COM2 = 1; LCDDATA6bit
      +                          s.SEG2COM2 = 0; LCDDATA9bits.SEG2COM3 = 1; LCDDATA0bits.SEG2COM0 = 1; LCDDATA10bits.SEG1
      +                          4COM3 = 1; LCDDATA4bits.SEG14COM1 = 1; LCDDATA3bits.SEG2COM1 = 1; break;
  3357                           
  3358  0797  002F               	movlb	15	; select bank15
  3359  0798  1727               	bsf	39,6	;volatile
  3360  0799  1126               	bcf	38,2	;volatile
  3361  079A  1529               	bsf	41,2	;volatile
  3362  079B  1520               	bsf	32,2	;volatile
  3363  079C  172A               	bsf	42,6	;volatile
  3364  079D  1724               	bsf	36,6	;volatile
  3365  079E  1523               	bsf	35,2	;volatile
  3366  079F  2FEC               	goto	l348
  3367  07A0                     l344:	
  3368                           ;mcc_generated_files/lcd.c: 248:         case 7: LCDDATA7bits.SEG14COM2 = 1; LCDDATA6bit
      +                          s.SEG2COM2 = 1; LCDDATA9bits.SEG2COM3 = 1; LCDDATA0bits.SEG2COM0 = 0; LCDDATA10bits.SEG1
      +                          4COM3 = 0; LCDDATA4bits.SEG14COM1 = 0; LCDDATA3bits.SEG2COM1 = 0; break;
  3369                           
  3370  07A0  002F               	movlb	15	; select bank15
  3371  07A1  1727               	bsf	39,6	;volatile
  3372  07A2  1526               	bsf	38,2	;volatile
  3373  07A3  1529               	bsf	41,2	;volatile
  3374  07A4  1120               	bcf	32,2	;volatile
  3375  07A5  132A               	bcf	42,6	;volatile
  3376  07A6  1324               	bcf	36,6	;volatile
  3377  07A7  1123               	bcf	35,2	;volatile
  3378  07A8  2FEC               	goto	l348
  3379  07A9                     l345:	
  3380                           ;mcc_generated_files/lcd.c: 249:         case 8: LCDDATA7bits.SEG14COM2 = 1; LCDDATA6bit
      +                          s.SEG2COM2 = 1; LCDDATA9bits.SEG2COM3 = 1; LCDDATA0bits.SEG2COM0 = 1; LCDDATA10bits.SEG1
      +                          4COM3 = 1; LCDDATA4bits.SEG14COM1 = 1; LCDDATA3bits.SEG2COM1 = 1; break;
  3381                           
  3382  07A9  002F               	movlb	15	; select bank15
  3383  07AA  1727               	bsf	39,6	;volatile
  3384  07AB  1526               	bsf	38,2	;volatile
  3385  07AC  1529               	bsf	41,2	;volatile
  3386  07AD  1520               	bsf	32,2	;volatile
  3387  07AE  172A               	bsf	42,6	;volatile
  3388  07AF  1724               	bsf	36,6	;volatile
  3389  07B0  1523               	bsf	35,2	;volatile
  3390  07B1  2FEC               	goto	l348
  3391  07B2                     l346:	
  3392                           ;mcc_generated_files/lcd.c: 250:         case 9: LCDDATA7bits.SEG14COM2 = 1; LCDDATA6bit
      +                          s.SEG2COM2 = 1; LCDDATA9bits.SEG2COM3 = 1; LCDDATA0bits.SEG2COM0 = 1; LCDDATA10bits.SEG1
      +                          4COM3 = 0; LCDDATA4bits.SEG14COM1 = 1; LCDDATA3bits.SEG2COM1 = 1; break;
  3393                           
  3394  07B2  002F               	movlb	15	; select bank15
  3395  07B3  1727               	bsf	39,6	;volatile
  3396  07B4  1526               	bsf	38,2	;volatile
  3397  07B5  1529               	bsf	41,2	;volatile
  3398  07B6  1520               	bsf	32,2	;volatile
  3399  07B7  132A               	bcf	42,6	;volatile
  3400  07B8  1724               	bsf	36,6	;volatile
  3401  07B9  1523               	bsf	35,2	;volatile
  3402  07BA  2FEC               	goto	l348
  3403  07BB                     l347:	
  3404                           ;mcc_generated_files/lcd.c: 252:         default: LCDDATA7bits.SEG14COM2 = 0; LCDDATA6bi
      +                          ts.SEG2COM2 = 0; LCDDATA9bits.SEG2COM3 = 0; LCDDATA0bits.SEG2COM0 = 0; LCDDATA10bits.SEG
      +                          14COM3 = 0; LCDDATA4bits.SEG14COM1 = 0; LCDDATA3bits.SEG2COM1 = 0;
  3405                           
  3406  07BB  002F               	movlb	15	; select bank15
  3407  07BC  1327               	bcf	39,6	;volatile
  3408  07BD  1126               	bcf	38,2	;volatile
  3409  07BE  1129               	bcf	41,2	;volatile
  3410  07BF  1120               	bcf	32,2	;volatile
  3411  07C0  132A               	bcf	42,6	;volatile
  3412  07C1  1324               	bcf	36,6	;volatile
  3413  07C2  1123               	bcf	35,2	;volatile
  3414                           
  3415                           ;mcc_generated_files/lcd.c: 253:     }
  3416  07C3  2FEC               	goto	l348
  3417  07C4                     l1701:	
  3418  07C4  087A               	movf	LCD_DIG4_SYM03Num@num,w
  3419  07C5  00F8               	movwf	??_LCD_DIG4_SYM03Num
  3420  07C6  01F9               	clrf	??_LCD_DIG4_SYM03Num+1
  3421                           
  3422                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3423                           ; Switch size 1, requested type "simple"
  3424                           ; Number of cases is 1, Range of values is 0 to 0
  3425                           ; switch strategies available:
  3426                           ; Name         Instructions Cycles
  3427                           ; simple_byte            4     3 (average)
  3428                           ; direct_byte            8     6 (fixed)
  3429                           ; jumptable            260     6 (fixed)
  3430                           ;	Chosen strategy is simple_byte
  3431  07C7  0879               	movf	??_LCD_DIG4_SYM03Num+1,w
  3432  07C8  3A00               	xorlw	0	; case 0
  3433  07C9  1903               	skipnz
  3434  07CA  2FCC               	goto	l2689
  3435  07CB  2FBB               	goto	l347
  3436  07CC                     l2689:	
  3437                           
  3438                           ; Switch size 1, requested type "simple"
  3439                           ; Number of cases is 10, Range of values is 0 to 9
  3440                           ; switch strategies available:
  3441                           ; Name         Instructions Cycles
  3442                           ; direct_byte           26     6 (fixed)
  3443                           ; simple_byte           31    16 (average)
  3444                           ; jumptable            260     6 (fixed)
  3445                           ;	Chosen strategy is simple_byte
  3446  07CC  0878               	movf	??_LCD_DIG4_SYM03Num,w
  3447  07CD  3A00               	xorlw	0	; case 0
  3448  07CE  1903               	skipnz
  3449  07CF  2F61               	goto	l336
  3450  07D0  3A01               	xorlw	1	; case 1
  3451  07D1  1903               	skipnz
  3452  07D2  2F6A               	goto	l338
  3453  07D3  3A03               	xorlw	3	; case 2
  3454  07D4  1903               	skipnz
  3455  07D5  2F73               	goto	l339
  3456  07D6  3A01               	xorlw	1	; case 3
  3457  07D7  1903               	skipnz
  3458  07D8  2F7C               	goto	l340
  3459  07D9  3A07               	xorlw	7	; case 4
  3460  07DA  1903               	skipnz
  3461  07DB  2F85               	goto	l341
  3462  07DC  3A01               	xorlw	1	; case 5
  3463  07DD  1903               	skipnz
  3464  07DE  2F8E               	goto	l342
  3465  07DF  3A03               	xorlw	3	; case 6
  3466  07E0  1903               	skipnz
  3467  07E1  2F97               	goto	l343
  3468  07E2  3A01               	xorlw	1	; case 7
  3469  07E3  1903               	skipnz
  3470  07E4  2FA0               	goto	l344
  3471  07E5  3A0F               	xorlw	15	; case 8
  3472  07E6  1903               	skipnz
  3473  07E7  2FA9               	goto	l345
  3474  07E8  3A01               	xorlw	1	; case 9
  3475  07E9  1903               	skipnz
  3476  07EA  2FB2               	goto	l346
  3477  07EB  2FBB               	goto	l347
  3478  07EC                     l348:	
  3479  07EC  0008               	return
  3480  07ED                     __end_of_LCD_DIG4_SYM03Num:	
  3481                           
  3482                           	psect	text15
  3483  06D1                     __ptext15:	
  3484 ;; *************** function _LCD_DIG3_SYM02Num *****************
  3485 ;; Defined at:
  3486 ;;		line 208 in file "mcc_generated_files/lcd.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;  num             1    wreg     unsigned char 
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;  num             1    2[COMMON] unsigned char 
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  1    wreg      void 
  3493 ;; Registers used:
  3494 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3501 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3502 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3503 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3504 ;;Total ram usage:        3 bytes
  3505 ;; Hardware stack levels used:    1
  3506 ;; This function calls:
  3507 ;;		Nothing
  3508 ;; This function is called by:
  3509 ;;		_main
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function _LCD_DIG3_SYM02Num
  3515  06D1                     _LCD_DIG3_SYM02Num:	
  3516                           
  3517                           ;incstack = 0
  3518                           ; Regs used in _LCD_DIG3_SYM02Num: [wreg-fsr0h+status,2+status,0]
  3519                           ;LCD_DIG3_SYM02Num@num stored from wreg
  3520  06D1  00FA               	movwf	LCD_DIG3_SYM02Num@num
  3521  06D2                     l1691:	
  3522                           
  3523                           ;mcc_generated_files/lcd.c: 208: void LCD_DIG3_SYM02Num (unsigned char num);mcc_generate
      +                          d_files/lcd.c: 209: {;mcc_generated_files/lcd.c: 210:     switch (num)
  3524  06D2  2F36               	goto	l1693
  3525  06D3                     l314:	
  3526                           ;mcc_generated_files/lcd.c: 211:     {;mcc_generated_files/lcd.c: 212:         case 0: L
      +                          CDDATA7bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 1; LCDDATA9bits.SEG1COM3 = 1; LCDDATA
      +                          0bits.SEG1COM0 = 1; LCDDATA10bits.SEG13COM3 = 1; LCDDATA4bits.SEG13COM1 = 1; LCDDATA3bit
      +                          s.SEG1COM1 = 0; break;
  3527                           
  3528  06D3  002F               	movlb	15	; select bank15
  3529  06D4  16A7               	bsf	39,5	;volatile
  3530  06D5  14A6               	bsf	38,1	;volatile
  3531  06D6  14A9               	bsf	41,1	;volatile
  3532  06D7  14A0               	bsf	32,1	;volatile
  3533  06D8  16AA               	bsf	42,5	;volatile
  3534  06D9  16A4               	bsf	36,5	;volatile
  3535  06DA  10A3               	bcf	35,1	;volatile
  3536  06DB  2F5E               	goto	l326
  3537  06DC                     l316:	
  3538                           ;mcc_generated_files/lcd.c: 213:         case 1: LCDDATA7bits.SEG13COM2 = 0; LCDDATA6bit
      +                          s.SEG1COM2 = 1; LCDDATA9bits.SEG1COM3 = 1; LCDDATA0bits.SEG1COM0 = 0; LCDDATA10bits.SEG1
      +                          3COM3 = 0; LCDDATA4bits.SEG13COM1 = 0; LCDDATA3bits.SEG1COM1 = 0; break;
  3539                           
  3540  06DC  002F               	movlb	15	; select bank15
  3541  06DD  12A7               	bcf	39,5	;volatile
  3542  06DE  14A6               	bsf	38,1	;volatile
  3543  06DF  14A9               	bsf	41,1	;volatile
  3544  06E0  10A0               	bcf	32,1	;volatile
  3545  06E1  12AA               	bcf	42,5	;volatile
  3546  06E2  12A4               	bcf	36,5	;volatile
  3547  06E3  10A3               	bcf	35,1	;volatile
  3548  06E4  2F5E               	goto	l326
  3549  06E5                     l317:	
  3550                           ;mcc_generated_files/lcd.c: 214:         case 2: LCDDATA7bits.SEG13COM2 = 1; LCDDATA6bit
      +                          s.SEG1COM2 = 1; LCDDATA9bits.SEG1COM3 = 0; LCDDATA0bits.SEG1COM0 = 1; LCDDATA10bits.SEG1
      +                          3COM3 = 1; LCDDATA4bits.SEG13COM1 = 0; LCDDATA3bits.SEG1COM1 = 1; break;
  3551                           
  3552  06E5  002F               	movlb	15	; select bank15
  3553  06E6  16A7               	bsf	39,5	;volatile
  3554  06E7  14A6               	bsf	38,1	;volatile
  3555  06E8  10A9               	bcf	41,1	;volatile
  3556  06E9  14A0               	bsf	32,1	;volatile
  3557  06EA  16AA               	bsf	42,5	;volatile
  3558  06EB  12A4               	bcf	36,5	;volatile
  3559  06EC  14A3               	bsf	35,1	;volatile
  3560  06ED  2F5E               	goto	l326
  3561  06EE                     l318:	
  3562                           ;mcc_generated_files/lcd.c: 215:         case 3: LCDDATA7bits.SEG13COM2 = 1; LCDDATA6bit
      +                          s.SEG1COM2 = 1; LCDDATA9bits.SEG1COM3 = 1; LCDDATA0bits.SEG1COM0 = 1; LCDDATA10bits.SEG1
      +                          3COM3 = 0; LCDDATA4bits.SEG13COM1 = 0; LCDDATA3bits.SEG1COM1 = 1; break;
  3563                           
  3564  06EE  002F               	movlb	15	; select bank15
  3565  06EF  16A7               	bsf	39,5	;volatile
  3566  06F0  14A6               	bsf	38,1	;volatile
  3567  06F1  14A9               	bsf	41,1	;volatile
  3568  06F2  14A0               	bsf	32,1	;volatile
  3569  06F3  12AA               	bcf	42,5	;volatile
  3570  06F4  12A4               	bcf	36,5	;volatile
  3571  06F5  14A3               	bsf	35,1	;volatile
  3572  06F6  2F5E               	goto	l326
  3573  06F7                     l319:	
  3574                           ;mcc_generated_files/lcd.c: 216:         case 4: LCDDATA7bits.SEG13COM2 = 0; LCDDATA6bit
      +                          s.SEG1COM2 = 1; LCDDATA9bits.SEG1COM3 = 1; LCDDATA0bits.SEG1COM0 = 0; LCDDATA10bits.SEG1
      +                          3COM3 = 0; LCDDATA4bits.SEG13COM1 = 1; LCDDATA3bits.SEG1COM1 = 1; break;
  3575                           
  3576  06F7  002F               	movlb	15	; select bank15
  3577  06F8  12A7               	bcf	39,5	;volatile
  3578  06F9  14A6               	bsf	38,1	;volatile
  3579  06FA  14A9               	bsf	41,1	;volatile
  3580  06FB  10A0               	bcf	32,1	;volatile
  3581  06FC  12AA               	bcf	42,5	;volatile
  3582  06FD  16A4               	bsf	36,5	;volatile
  3583  06FE  14A3               	bsf	35,1	;volatile
  3584  06FF  2F5E               	goto	l326
  3585  0700                     l320:	
  3586                           ;mcc_generated_files/lcd.c: 217:         case 5: LCDDATA7bits.SEG13COM2 = 1; LCDDATA6bit
      +                          s.SEG1COM2 = 0; LCDDATA9bits.SEG1COM3 = 1; LCDDATA0bits.SEG1COM0 = 1; LCDDATA10bits.SEG1
      +                          3COM3 = 0; LCDDATA4bits.SEG13COM1 = 1; LCDDATA3bits.SEG1COM1 = 1; break;
  3587                           
  3588  0700  002F               	movlb	15	; select bank15
  3589  0701  16A7               	bsf	39,5	;volatile
  3590  0702  10A6               	bcf	38,1	;volatile
  3591  0703  14A9               	bsf	41,1	;volatile
  3592  0704  14A0               	bsf	32,1	;volatile
  3593  0705  12AA               	bcf	42,5	;volatile
  3594  0706  16A4               	bsf	36,5	;volatile
  3595  0707  14A3               	bsf	35,1	;volatile
  3596  0708  2F5E               	goto	l326
  3597  0709                     l321:	
  3598                           ;mcc_generated_files/lcd.c: 218:         case 6: LCDDATA7bits.SEG13COM2 = 1; LCDDATA6bit
      +                          s.SEG1COM2 = 0; LCDDATA9bits.SEG1COM3 = 1; LCDDATA0bits.SEG1COM0 = 1; LCDDATA10bits.SEG1
      +                          3COM3 = 1; LCDDATA4bits.SEG13COM1 = 1; LCDDATA3bits.SEG1COM1 = 1; break;
  3599                           
  3600  0709  002F               	movlb	15	; select bank15
