

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 06 11:03:52 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5177 ;; This function uses a non-reentrant model
  5178 ;;
  5179                           
  5180                           
  5181                           ;psect for function _LCD_Digit2Num
  5182  03D9                     _LCD_Digit2Num:
  5183                           
  5184                           ;incstack = 0
  5185                           ; Regs used in _LCD_Digit2Num: [wreg-fsr0h+status,2+status,0]
  5186                           ;LCD_Digit2Num@num stored from wreg
  5187  03D9  0020               	movlb	0	; select bank0
  5188  03DA  00CE               	movwf	LCD_Digit2Num@num
  5189  03DB                     l3245:
  5190                           
  5191                           ;main.c: 232: void LCD_Digit2Num (unsigned char num);main.c: 233: {;main.c: 234:     swi
      +                          tch (num)
  5192  03DB  2C75               	goto	l3247
  5193  03DC                     l1074:	
  5194                           ;main.c: 235:     {;main.c: 236:         case 0: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bit
      +                          s.SEG12COM3 = 1; LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SE
      +                          G5COM1 = 1; LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 0; break;
  5195                           
  5196  03DC  002F               	movlb	15	; select bank15
  5197  03DD  16A9               	bsf	41,5	;volatile
  5198  03DE  162A               	bsf	42,4	;volatile
  5199  03DF  1624               	bsf	36,4	;volatile
  5200  03E0  1621               	bsf	33,4	;volatile
  5201  03E1  16A3               	bsf	35,5	;volatile
  5202  03E2  16A6               	bsf	38,5	;volatile
  5203  03E3  1227               	bcf	39,4	;volatile
  5204  03E4  2CAF               	goto	l1092
  5205  03E5                     l1076:	
  5206                           ;main.c: 237:         case 1: LCDDATA9bits.SEG5COM3 = 0; LCDDATA10bits.SEG12COM3 = 1; LC
      +                          DDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 0; LCDDATA3bits.SEG5COM1 = 0; LCDDATA
      +                          6bits.SEG5COM2 = 0; LCDDATA7bits.SEG12COM2 = 0; break;
  5207                           
  5208  03E5  002F               	movlb	15	; select bank15
  5209  03E6  12A9               	bcf	41,5	;volatile
  5210  03E7  162A               	bsf	42,4	;volatile
  5211  03E8  1624               	bsf	36,4	;volatile
  5212  03E9  1221               	bcf	33,4	;volatile
  5213  03EA  12A3               	bcf	35,5	;volatile
  5214  03EB  12A6               	bcf	38,5	;volatile
  5215  03EC  1227               	bcf	39,4	;volatile
  5216  03ED  2CAF               	goto	l1092
  5217  03EE                     l1077:	
  5218                           ;main.c: 238:         case 2: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 1; LC
      +                          DDATA4bits.SEG12COM1 = 0; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SEG5COM1 = 1; LCDDATA
      +                          6bits.SEG5COM2 = 0; LCDDATA7bits.SEG12COM2 = 1; break;
  5219                           
  5220  03EE  002F               	movlb	15	; select bank15
  5221  03EF  16A9               	bsf	41,5	;volatile
  5222  03F0  162A               	bsf	42,4	;volatile
  5223  03F1  1224               	bcf	36,4	;volatile
  5224  03F2  1621               	bsf	33,4	;volatile
  5225  03F3  16A3               	bsf	35,5	;volatile
  5226  03F4  12A6               	bcf	38,5	;volatile
  5227  03F5  1627               	bsf	39,4	;volatile
  5228  03F6  2CAF               	goto	l1092
  5229  03F7                     l1078:	
  5230                           ;main.c: 239:         case 3: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 1; LC
      +                          DDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SEG5COM1 = 0; LCDDATA
      +                          6bits.SEG5COM2 = 0; LCDDATA7bits.SEG12COM2 = 1; break;
  5231                           
  5232  03F7  002F               	movlb	15	; select bank15
  5233  03F8  16A9               	bsf	41,5	;volatile
  5234  03F9  162A               	bsf	42,4	;volatile
  5235  03FA  1624               	bsf	36,4	;volatile
  5236  03FB  1621               	bsf	33,4	;volatile
  5237  03FC  12A3               	bcf	35,5	;volatile
  5238  03FD  12A6               	bcf	38,5	;volatile
  5239  03FE  1627               	bsf	39,4	;volatile
  5240  03FF  2CAF               	goto	l1092
  5241  0400                     l1079:	
  5242                           ;main.c: 240:         case 4: LCDDATA9bits.SEG5COM3 = 0; LCDDATA10bits.SEG12COM3 = 1; LC
      +                          DDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 0; LCDDATA3bits.SEG5COM1 = 0; LCDDATA
      +                          6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  5243                           
  5244  0400  002F               	movlb	15	; select bank15
  5245  0401  12A9               	bcf	41,5	;volatile
  5246  0402  162A               	bsf	42,4	;volatile
  5247  0403  1624               	bsf	36,4	;volatile
  5248  0404  1221               	bcf	33,4	;volatile
  5249  0405  12A3               	bcf	35,5	;volatile
  5250  0406  16A6               	bsf	38,5	;volatile
  5251  0407  1627               	bsf	39,4	;volatile
  5252  0408  2CAF               	goto	l1092
  5253  0409                     l1080:	
  5254                           ;main.c: 241:         case 5: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 0; LC
      +                          DDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SEG5COM1 = 0; LCDDATA
      +                          6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  5255                           
  5256  0409  002F               	movlb	15	; select bank15
  5257  040A  16A9               	bsf	41,5	;volatile
  5258  040B  122A               	bcf	42,4	;volatile
  5259  040C  1624               	bsf	36,4	;volatile
  5260  040D  1621               	bsf	33,4	;volatile
  5261  040E  12A3               	bcf	35,5	;volatile
  5262  040F  16A6               	bsf	38,5	;volatile
  5263  0410  1627               	bsf	39,4	;volatile
  5264  0411  2CAF               	goto	l1092
  5265  0412                     l1081:	
  5266                           ;main.c: 242:         case 6: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 0; LC
      +                          DDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SEG5COM1 = 1; LCDDATA
      +                          6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  5267                           
  5268  0412  002F               	movlb	15	; select bank15
  5269  0413  16A9               	bsf	41,5	;volatile
  5270  0414  122A               	bcf	42,4	;volatile
  5271  0415  1624               	bsf	36,4	;volatile
  5272  0416  1621               	bsf	33,4	;volatile
  5273  0417  16A3               	bsf	35,5	;volatile
  5274  0418  16A6               	bsf	38,5	;volatile
  5275  0419  1627               	bsf	39,4	;volatile
  5276  041A  2CAF               	goto	l1092
  5277  041B                     l1082:	
  5278                           ;main.c: 243:         case 7: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 1; LC
      +                          DDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 0; LCDDATA3bits.SEG5COM1 = 0; LCDDATA
      +                          6bits.SEG5COM2 = 0; LCDDATA7bits.SEG12COM2 = 0; break;
  5279                           
  5280  041B  002F               	movlb	15	; select bank15
  5281  041C  16A9               	bsf	41,5	;volatile
  5282  041D  162A               	bsf	42,4	;volatile
  5283  041E  1624               	bsf	36,4	;volatile
  5284  041F  1221               	bcf	33,4	;volatile
  5285  0420  12A3               	bcf	35,5	;volatile
  5286  0421  12A6               	bcf	38,5	;volatile
  5287  0422  1227               	bcf	39,4	;volatile
  5288  0423  2CAF               	goto	l1092
  5289  0424                     l1083:	
  5290                           ;main.c: 244:         case 8: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 1; LC
      +                          DDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SEG5COM1 = 1; LCDDATA
      +                          6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  5291                           
  5292  0424  002F               	movlb	15	; select bank15
  5293  0425  16A9               	bsf	41,5	;volatile
  5294  0426  162A               	bsf	42,4	;volatile
  5295  0427  1624               	bsf	36,4	;volatile
  5296  0428  1621               	bsf	33,4	;volatile
  5297  0429  16A3               	bsf	35,5	;volatile
  5298  042A  16A6               	bsf	38,5	;volatile
  5299  042B  1627               	bsf	39,4	;volatile
  5300  042C  2CAF               	goto	l1092
  5301  042D                     l1084:	
  5302                           ;main.c: 245:         case 9: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 1; LC
      +                          DDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SEG5COM1 = 0; LCDDATA
      +                          6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  5303                           
  5304  042D  002F               	movlb	15	; select bank15
  5305  042E  16A9               	bsf	41,5	;volatile
  5306  042F  162A               	bsf	42,4	;volatile
  5307  0430  1624               	bsf	36,4	;volatile
  5308  0431  1621               	bsf	33,4	;volatile
  5309  0432  12A3               	bcf	35,5	;volatile
  5310  0433  16A6               	bsf	38,5	;volatile
  5311  0434  1627               	bsf	39,4	;volatile
  5312  0435  2CAF               	goto	l1092
  5313  0436                     l1085:	
  5314                           ;main.c: 246:         case 0x0A: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 1;
      +                           LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 0; LCDDATA3bits.SEG5COM1 = 1; LCDD
      +                          ATA6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  5315                           
  5316  0436  002F               	movlb	15	; select bank15
  5317  0437  16A9               	bsf	41,5	;volatile
  5318  0438  162A               	bsf	42,4	;volatile
  5319  0439  1624               	bsf	36,4	;volatile
  5320  043A  1221               	bcf	33,4	;volatile
  5321  043B  16A3               	bsf	35,5	;volatile
  5322  043C  16A6               	bsf	38,5	;volatile
  5323  043D  1627               	bsf	39,4	;volatile
  5324  043E  2CAF               	goto	l1092
  5325  043F                     l1086:	
  5326                           ;main.c: 247:         case 0x0B: LCDDATA9bits.SEG5COM3 = 0; LCDDATA10bits.SEG12COM3 = 0;
      +                           LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SEG5COM1 = 1; LCDD
      +                          ATA6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  5327                           
  5328  043F  002F               	movlb	15	; select bank15
  5329  0440  12A9               	bcf	41,5	;volatile
  5330  0441  122A               	bcf	42,4	;volatile
  5331  0442  1624               	bsf	36,4	;volatile
  5332  0443  1621               	bsf	33,4	;volatile
  5333  0444  16A3               	bsf	35,5	;volatile
  5334  0445  16A6               	bsf	38,5	;volatile
  5335  0446  1627               	bsf	39,4	;volatile
  5336  0447  2CAF               	goto	l1092
  5337  0448                     l1087:	
  5338                           ;main.c: 248:         case 0x0C: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 0;
      +                           LCDDATA4bits.SEG12COM1 = 0; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SEG5COM1 = 1; LCDD
      +                          ATA6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 0; break;
  5339                           
  5340  0448  002F               	movlb	15	; select bank15
  5341  0449  16A9               	bsf	41,5	;volatile
  5342  044A  122A               	bcf	42,4	;volatile
  5343  044B  1224               	bcf	36,4	;volatile
  5344  044C  1621               	bsf	33,4	;volatile
  5345  044D  16A3               	bsf	35,5	;volatile
  5346  044E  16A6               	bsf	38,5	;volatile
  5347  044F  1227               	bcf	39,4	;volatile
  5348  0450  2CAF               	goto	l1092
  5349  0451                     l1088:	
  5350                           ;main.c: 249:         case 0x0D: LCDDATA9bits.SEG5COM3 = 0; LCDDATA10bits.SEG12COM3 = 1;
      +                           LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SEG5COM1 = 1; LCDD
      +                          ATA6bits.SEG5COM2 = 0; LCDDATA7bits.SEG12COM2 = 1; break;
  5351                           
  5352  0451  002F               	movlb	15	; select bank15
  5353  0452  12A9               	bcf	41,5	;volatile
  5354  0453  162A               	bsf	42,4	;volatile
  5355  0454  1624               	bsf	36,4	;volatile
  5356  0455  1621               	bsf	33,4	;volatile
  5357  0456  16A3               	bsf	35,5	;volatile
  5358  0457  12A6               	bcf	38,5	;volatile
  5359  0458  1627               	bsf	39,4	;volatile
  5360  0459  2CAF               	goto	l1092
  5361  045A                     l1089:	
  5362                           ;main.c: 250:         case 0x0E: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 0;
      +                           LCDDATA4bits.SEG12COM1 = 0; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SEG5COM1 = 1; LCDD
      +                          ATA6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  5363                           
  5364  045A  002F               	movlb	15	; select bank15
  5365  045B  16A9               	bsf	41,5	;volatile
  5366  045C  122A               	bcf	42,4	;volatile
  5367  045D  1224               	bcf	36,4	;volatile
  5368  045E  1621               	bsf	33,4	;volatile
  5369  045F  16A3               	bsf	35,5	;volatile
  5370  0460  16A6               	bsf	38,5	;volatile
  5371  0461  1627               	bsf	39,4	;volatile
  5372  0462  2CAF               	goto	l1092
  5373  0463                     l1090:	
  5374                           ;main.c: 251:         case 0x0F: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 0;
      +                           LCDDATA4bits.SEG12COM1 = 0; LCDDATA1bits.SEG12COM0 = 0; LCDDATA3bits.SEG5COM1 = 1; LCDD
      +                          ATA6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  5375                           
  5376  0463  002F               	movlb	15	; select bank15
  5377  0464  16A9               	bsf	41,5	;volatile
  5378  0465  122A               	bcf	42,4	;volatile
  5379  0466  1224               	bcf	36,4	;volatile
  5380  0467  1221               	bcf	33,4	;volatile
  5381  0468  16A3               	bsf	35,5	;volatile
  5382  0469  16A6               	bsf	38,5	;volatile
  5383  046A  1627               	bsf	39,4	;volatile
  5384  046B  2CAF               	goto	l1092
  5385  046C                     l1091:	
  5386                           ;main.c: 253:         default: LCDDATA9bits.SEG5COM3 = 0; LCDDATA10bits.SEG12COM3 = 0; L
      +                          CDDATA4bits.SEG12COM1 = 0; LCDDATA1bits.SEG12COM0 = 0; LCDDATA3bits.SEG5COM1 = 0; LCDDAT
      +                          A6bits.SEG5COM2 = 0; LCDDATA7bits.SEG12COM2 = 0;
  5387                           
  5388  046C  002F               	movlb	15	; select bank15
  5389  046D  12A9               	bcf	41,5	;volatile
  5390  046E  122A               	bcf	42,4	;volatile
  5391  046F  1224               	bcf	36,4	;volatile
  5392  0470  1221               	bcf	33,4	;volatile
  5393  0471  12A3               	bcf	35,5	;volatile
  5394  0472  12A6               	bcf	38,5	;volatile
  5395  0473  1227               	bcf	39,4	;volatile
  5396                           
  5397                           ;main.c: 254:     }
  5398  0474  2CAF               	goto	l1092
  5399  0475                     l3247:
