

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 08 18:44:39 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F1938
 14326 ;;		Nothing
 14327 ;; This function is called by:
 14328 ;;		_I2C_DO_RX
 14329 ;;		_I2C_DO_RX_ACK
 14330 ;; This function uses a non-reentrant model
 14331 ;;
 14332                           
 14333                           
 14334                           ;psect for function _I2C_MasterSendAck
 14335  1187                     _I2C_MasterSendAck:
 14336                           
 14337                           ;mcc_generated_files/i2c_master.c: 605:     SSPCON2bits.ACKDT = 0;
 14338                           
 14339                           ;incstack = 0
 14340                           ; Regs used in _I2C_MasterSendAck: []
 14341  1187  0024               	movlb	4	; select bank4
 14342  1188  1296               	bcf	22,5	;volatile
 14343                           
 14344                           ;mcc_generated_files/i2c_master.c: 606:     SSPCON2bits.ACKEN = 1;
 14345  1189  1616               	bsf	22,4	;volatile
 14346  118A  0008               	return
 14347  118B                     __end_of_I2C_MasterSendAck:
 14348                           
 14349                           	psect	text89
 14350  0800                     __ptext89:	
 14351 ;; *************** function _I2C_MasterGetRxData *****************
 14352 ;; Defined at:
 14353 ;;		line 563 in file "mcc_generated_files/i2c_master.c"
 14354 ;; Parameters:    Size  Location     Type
 14355 ;;		None
 14356 ;; Auto vars:     Size  Location     Type
 14357 ;;		None
 14358 ;; Return value:  Size  Location     Type
 14359 ;;                  1    wreg      unsigned char 
 14360 ;; Registers used:
 14361 ;;		wreg
 14362 ;; Tracked objects:
 14363 ;;		On entry : 1F/0
 14364 ;;		On exit  : 1F/4
 14365 ;;		Unchanged: 0/0
 14366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14371 ;;Total ram usage:        0 bytes
 14372 ;; Hardware stack levels used:    1
 14373 ;; Hardware stack levels required when called:    4
 14374 ;; This function calls:
 14375 ;;		Nothing
 14376 ;; This function is called by:
 14377 ;;		_I2C_DO_RX
 14378 ;; This function uses a non-reentrant model
 14379 ;;
 14380                           
 14381                           
 14382                           ;psect for function _I2C_MasterGetRxData
 14383  0800                     _I2C_MasterGetRxData:
 14384                           
 14385                           ;mcc_generated_files/i2c_master.c: 565:     return SSPBUF;
 14386                           
 14387                           ;incstack = 0
 14388                           ; Regs used in _I2C_MasterGetRxData: [wreg]
 14389  0800  0024               	movlb	4	; select bank4
 14390  0801  0811               	movf	17,w	;volatile
 14391  0802  0008               	return
 14392  0803                     __end_of_I2C_MasterGetRxData:
 14393                           
 14394                           	psect	text90
 14395  1183                     __ptext90:	
 14396 ;; *************** function _I2C_MasterSendNack *****************
 14397 ;; Defined at:
 14398 ;;		line 609 in file "mcc_generated_files/i2c_master.c"
 14399 ;; Parameters:    Size  Location     Type
 14400 ;;		None
 14401 ;; Auto vars:     Size  Location     Type
 14402 ;;		None
 14403 ;; Return value:  Size  Location     Type
 14404 ;;                  1    wreg      void 
 14405 ;; Registers used:
 14406 ;;		None
 14407 ;; Tracked objects:
 14408 ;;		On entry : 1F/0
 14409 ;;		On exit  : 1F/4
 14410 ;;		Unchanged: 0/0
 14411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14416 ;;Total ram usage:        0 bytes
 14417 ;; Hardware stack levels used:    1
 14418 ;; Hardware stack levels required when called:    4
 14419 ;; This function calls:
 14420 ;;		Nothing
 14421 ;; This function is called by:
 14422 ;;		_I2C_DO_RX_NACK_STOP
 14423 ;;		_I2C_DO_RX_NACK_RESTART
 14424 ;; This function uses a non-reentrant model
 14425 ;;
 14426                           
 14427                           
 14428                           ;psect for function _I2C_MasterSendNack
 14429  1183                     _I2C_MasterSendNack:
 14430                           
 14431                           ;mcc_generated_files/i2c_master.c: 611:     SSPCON2bits.ACKDT = 1;
 14432                           
 14433                           ;incstack = 0
 14434                           ; Regs used in _I2C_MasterSendNack: []
 14435  1183  0024               	movlb	4	; select bank4
 14436  1184  1696               	bsf	22,5	;volatile
 14437                           
 14438                           ;mcc_generated_files/i2c_master.c: 612:     SSPCON2bits.ACKEN = 1;
 14439  1185  1616               	bsf	22,4	;volatile
 14440  1186  0008               	return
 14441  1187                     __end_of_I2C_MasterSendNack:
 14442                           
 14443                           	psect	text91
 14444  117C                     __ptext91:	
 14445 ;; *************** function _I2C_MasterStartRx *****************
 14446 ;; Defined at:
 14447 ;;		line 583 in file "mcc_generated_files/i2c_master.c"
 14448 ;; Parameters:    Size  Location     Type
 14449 ;;		None
 14450 ;; Auto vars:     Size  Location     Type
 14451 ;;		None
 14452 ;; Return value:  Size  Location     Type
 14453 ;;                  1    wreg      void 
 14454 ;; Registers used:
 14455 ;;		None
 14456 ;; Tracked objects:
 14457 ;;		On entry : 1F/1
 14458 ;;		On exit  : 1F/4
 14459 ;;		Unchanged: 0/0
 14460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14462 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14464 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14465 ;;Total ram usage:        0 bytes
 14466 ;; Hardware stack levels used:    1
 14467 ;; Hardware stack levels required when called:    4
 14468 ;; This function calls:
 14469 ;;		Nothing
 14470 ;; This function is called by:
 14471 ;;		_I2C_DO_RCEN
 14472 ;; This function uses a non-reentrant model
 14473 ;;
 14474                           
 14475                           
 14476                           ;psect for function _I2C_MasterStartRx
 14477  117C                     _I2C_MasterStartRx:
 14478                           
 14479                           ;mcc_generated_files/i2c_master.c: 585:     SSPCON2bits.RCEN = 1;
 14480                           
 14481                           ;incstack = 0
 14482                           ; Regs used in _I2C_MasterStartRx: []
 14483  117C  0024               	movlb	4	; select bank4
 14484  117D  1596               	bsf	22,3	;volatile
 14485  117E  0008               	return
 14486  117F                     __end_of_I2C_MasterStartRx:
 14487                           
 14488                           	psect	text92
 14489  153C                     __ptext92:	
 14490 ;; *************** function _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *****************
 14491 ;; Defined at:
 14492 ;;		line 185 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 14493 ;; Parameters:    Size  Location     Type
 14494 ;;  p               2   13[BANK0 ] PTR void 
 14495 ;;		 -> i2c_readDataBlock@d(4), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 14496 ;;		 -> i2c_write1ByteRegister@data(1), I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1Byte
      +Register@data(1), 
 14497 ;;		 -> I2C_Read2ByteRegister@returnValue(2), NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14498 ;; Auto vars:     Size  Location     Type
 14499 ;;		None
 14500 ;; Return value:  Size  Location     Type
 14501 ;;                  1    wreg      enum E360
 14502 ;; Registers used:
 14503 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14504 ;; Tracked objects:
 14505 ;;		On entry : 1E/1
 14506 ;;		On exit  : 1F/0
 14507 ;;		Unchanged: 0/0
 14508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14509 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14512 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14513 ;;Total ram usage:        2 bytes
 14514 ;; Hardware stack levels used:    1
 14515 ;; Hardware stack levels required when called:    6
 14516 ;; This function calls:
 14517 ;;		_I2C_SetBuffer
 14518 ;;		_I2C_SetDataCompleteCallback
 14519 ;; This function is called by:
 14520 ;;		_i2c_readDataBlock
 14521 ;;		_I2C_DO_TX
 14522 ;;		_I2C_DO_RX
 14523 ;;		_I2C_DO_TX_EMPTY
 14524 ;;		_I2C_DO_ADDRESS_NACK
 14525 ;; This function uses a non-reentrant model
 14526 ;;
 14527                           
 14528                           
 14529                           ;psect for function _rdBlkRegCompleteHandler@i2c_simple_master$F2203
